Time,Trial,Event,Player.Color,Position.X,Position.Y,Planet.Id
2020-03-11 10:57:15.648200,6,WhiteHole.SinglePlayer.Touch,Blue Player,59.0,77.0,
2020-03-11 10:57:17.498300,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:57:19.866400,6,WhiteHole.SinglePlayer.Exit,Blue Player,59.0,77.0,
2020-03-11 10:57:20.131400,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:57:21.348500,6,WhiteHole.SinglePlayer.Touch,Blue Player,59.0,77.0,
2020-03-11 10:57:21.831500,6,WhiteHole.SinglePlayer.Exit,Blue Player,59.0,77.0,
2020-03-11 10:57:25.632700,6,WhiteHole.SinglePlayer.Touch,Blue Player,62.0,24.0,
2020-03-11 10:57:27.266800,6,WhiteHole.SinglePlayer.Exit,Blue Player,62.0,24.0,
2020-03-11 10:57:30.182000,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:57:31.066100,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:57:31.600100,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:57:31.932100,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:57:32.134100,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:57:32.233100,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:57:33.934200,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:57:34.349200,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:57:37.133400,6,WhiteHole.SinglePlayer.Touch,Red Player,59.0,77.0,
2020-03-11 10:57:38.183500,6,WhiteHole.SinglePlayer.Exit,Red Player,59.0,77.0,
2020-03-11 10:57:40.400600,6,WhiteHole.SinglePlayer.Touch,Red Player,59.0,77.0,
2020-03-11 10:57:42.249700,6,WhiteHole.SinglePlayer.Exit,Red Player,59.0,77.0,
2020-03-11 10:57:47.284000,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,15.0,
2020-03-11 10:57:50.772200,6,WhiteHole.SinglePlayer.Trigger,Blue Player,37.0,15.0,
2020-03-11 10:58:04.969000,6,WhiteHole.SinglePlayer.Touch,Blue Player,59.0,77.0,
2020-03-11 10:58:05.301000,6,WhiteHole.SinglePlayer.Exit,Blue Player,59.0,77.0,
2020-03-11 10:58:05.886000,6,WhiteHole.SinglePlayer.Touch,Blue Player,59.0,77.0,
2020-03-11 10:58:06.952100,6,WhiteHole.SinglePlayer.Exit,Blue Player,59.0,77.0,
2020-03-11 10:58:08.886200,6,WhiteHole.SinglePlayer.Touch,Red Player,62.0,24.0,
2020-03-11 10:58:10.202300,6,WhiteHole.SinglePlayer.Exit,Red Player,62.0,24.0,
2020-03-11 10:58:12.689400,6,Planet.Creation,Red Player,33.0,37.0,6472.0
2020-03-11 10:58:12.803400,6,WhiteHole.SinglePlayer.Touch,Blue Player,62.0,24.0,
2020-03-11 10:58:13.719500,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 10:58:14.618500,6,WhiteHole.SinglePlayer.Exit,Red Player,16.0,33.0,
2020-03-11 10:58:17.239700,6,WhiteHole.SinglePlayer.Trigger,Blue Player,62.0,24.0,
2020-03-11 10:58:19.119800,6,WhiteHole.SinglePlayer.Touch,Red Player,59.0,77.0,
2020-03-11 10:58:19.652800,6,WhiteHole.SinglePlayer.Exit,Red Player,59.0,77.0,
2020-03-11 10:58:25.020100,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:58:25.570200,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:58:28.470300,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:58:28.603300,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:58:28.670300,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:58:28.887400,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:58:31.770500,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:58:32.953600,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:58:41.988100,6,WhiteHole.SinglePlayer.Touch,Red Player,74.0,61.0,
2020-03-11 10:58:43.171200,6,WhiteHole.SinglePlayer.Exit,Red Player,74.0,61.0,
2020-03-11 10:58:44.454300,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:58:45.004300,6,WhiteHole.SinglePlayer.Touch,Red Player,74.0,61.0,
2020-03-11 10:58:48.088500,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:58:48.509500,6,WhiteHole.SinglePlayer.Trigger,Red Player,74.0,61.0,
2020-03-11 10:58:50.122600,6,Planet.Creation,Blue Player,53.0,73.0,6954.0
2020-03-11 10:59:01.156200,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 10:59:04.645400,6,WhiteHole.SinglePlayer.Trigger,Red Player,16.0,33.0,
2020-03-11 10:59:06.423500,6,Planet.Creation,Blue Player,64.0,17.0,7328.0
2020-03-11 10:59:08.446600,6,Planet.SinglePlayer.Connection,Red Player,38.0,31.0,5700.0
2020-03-11 10:59:10.544700,6,Planet.SinglePlayer.Connection,Blue Player,55.0,18.0,7328.0
2020-03-11 10:59:11.177800,6,Planet.SinglePlayer.Exit,Red Player,32.0,36.0,5700.0
2020-03-11 10:59:12.623900,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:59:16.129100,6,WhiteHole.SinglePlayer.Trigger,Red Player,31.0,56.0,
2020-03-11 10:59:16.763100,6,Planet.SinglePlayer.Exit,Blue Player,64.0,17.0,7328.0
2020-03-11 10:59:19.260200,6,Planet.Creation,Blue Player,33.0,53.0,7686.0
2020-03-11 10:59:26.507700,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,76.0,
2020-03-11 10:59:26.707700,6,WhiteHole.SinglePlayer.Exit,Blue Player,37.0,76.0,
2020-03-11 10:59:27.241700,6,WhiteHole.SinglePlayer.Touch,Blue Player,59.0,77.0,
2020-03-11 10:59:28.712800,6,Planet.SinglePlayer.Connection,Blue Player,57.0,72.0,6954.0
2020-03-11 10:59:30.745900,6,WhiteHole.SinglePlayer.Trigger,Blue Player,59.0,77.0,
2020-03-11 10:59:43.541600,6,WhiteHole.SinglePlayer.Touch,Red Player,37.0,76.0,
2020-03-11 10:59:44.012700,6,Planet.Creation,Red Player,41.0,78.0,8070.0
2020-03-11 10:59:44.975700,6,WhiteHole.SinglePlayer.Exit,Red Player,37.0,76.0,
2020-03-11 10:59:45.164700,6,Planet.SinglePlayer.Exit,Blue Player,53.0,73.0,6954.0
2020-03-11 10:59:48.725900,6,WhiteHole.SinglePlayer.Touch,Red Player,76.0,40.0,
2020-03-11 10:59:52.215100,6,WhiteHole.SinglePlayer.Trigger,Red Player,76.0,40.0,
2020-03-11 10:59:58.443500,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,76.0,
2020-03-11 10:59:59.110500,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 11:00:02.597700,6,WhiteHole.SinglePlayer.Trigger,Red Player,31.0,56.0,
2020-03-11 11:00:02.616700,6,WhiteHole.SinglePlayer.Trigger,Blue Player,37.0,76.0,
2020-03-11 11:00:02.648700,6,Star.Creation,,34.0,66.0,
2020-03-11 11:00:02.676700,6,Planet.Multiplayer.AddedToOrbit,,41.0,78.0,8070.0
2020-03-11 11:00:15.945500,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,15.0,
2020-03-11 11:00:17.944600,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 11:00:21.433800,6,WhiteHole.SinglePlayer.Trigger,Red Player,16.0,33.0,
2020-03-11 11:00:21.451800,6,WhiteHole.SinglePlayer.Trigger,Blue Player,37.0,15.0,
2020-03-11 11:00:21.462800,6,Star.Creation,,27.0,24.0,
2020-03-11 11:00:34.231500,6,WhiteHole.SinglePlayer.Touch,Blue Player,59.0,77.0,
2020-03-11 11:00:35.129600,6,WhiteHole.SinglePlayer.Touch,Red Player,74.0,61.0,
2020-03-11 11:00:35.629600,6,WhiteHole.SinglePlayer.Exit,Blue Player,59.0,77.0,
2020-03-11 11:00:36.497700,6,WhiteHole.SinglePlayer.Touch,Blue Player,59.0,77.0,
2020-03-11 11:00:39.984900,6,WhiteHole.SinglePlayer.Trigger,Blue Player,59.0,77.0,
2020-03-11 11:00:40.017900,6,WhiteHole.SinglePlayer.Trigger,Red Player,74.0,61.0,
2020-03-11 11:00:40.030900,6,Star.Creation,,66.0,69.0,
2020-03-11 11:00:40.046900,6,Planet.Multiplayer.AddedToOrbit,,53.0,73.0,6954.0
2020-03-11 11:00:50.947500,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,15.0,
2020-03-11 11:00:52.515600,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 11:00:52.963600,6,WhiteHole.SinglePlayer.Exit,Red Player,16.0,33.0,
2020-03-11 11:00:53.315600,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 11:00:56.819800,6,WhiteHole.SinglePlayer.Trigger,Red Player,16.0,33.0,
2020-03-11 11:00:56.835800,6,WhiteHole.SinglePlayer.Trigger,Blue Player,37.0,15.0,
2020-03-11 11:00:56.848800,6,Star.Creation,,27.0,24.0,
2020-03-11 11:01:08.566500,6,WhiteHole.SinglePlayer.Touch,Red Player,59.0,77.0,
2020-03-11 11:01:08.699500,6,WhiteHole.SinglePlayer.Touch,Blue Player,74.0,61.0,
2020-03-11 11:01:12.187700,6,WhiteHole.SinglePlayer.Trigger,Blue Player,74.0,61.0,
2020-03-11 11:01:12.221700,6,WhiteHole.SinglePlayer.Trigger,Red Player,59.0,77.0,
2020-03-11 11:01:12.233700,6,Star.Creation,,66.0,69.0,
2020-03-11 11:01:20.583200,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 11:01:20.700200,6,WhiteHole.SinglePlayer.Exit,Red Player,16.0,33.0,
2020-03-11 11:01:20.717200,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 11:01:21.617200,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,15.0,
2020-03-11 11:01:22.550300,6,WhiteHole.SinglePlayer.Exit,Red Player,16.0,33.0,
2020-03-11 11:01:22.883300,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 11:01:23.383300,6,WhiteHole.SinglePlayer.Exit,Red Player,16.0,33.0,
2020-03-11 11:01:24.667400,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 11:01:25.100400,6,WhiteHole.SinglePlayer.Exit,Red Player,16.0,33.0,
2020-03-11 11:01:25.817500,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 11:01:29.307700,6,WhiteHole.SinglePlayer.Trigger,Red Player,16.0,33.0,
2020-03-11 11:01:29.323700,6,WhiteHole.SinglePlayer.Trigger,Blue Player,37.0,15.0,
2020-03-11 11:01:29.335700,6,Star.Creation,,27.0,24.0,
2020-03-11 11:01:32.984900,6,WhiteHole.SinglePlayer.Touch,Red Player,59.0,77.0,
2020-03-11 11:01:36.473100,6,WhiteHole.SinglePlayer.Trigger,Red Player,59.0,77.0,
2020-03-11 11:01:39.986300,6,Planet.Creation,Blue Player,61.0,77.0,12812.0
2020-03-11 11:01:41.669400,6,Planet.Multiplayer.AddedToOrbit,,65.0,70.0,12812.0
2020-03-11 11:01:41.672400,6,Planet.Multiplayer.AddedToOrbit,,65.0,70.0,12812.0
2020-03-11 11:01:42.518400,6,WhiteHole.SinglePlayer.Touch,Red Player,76.0,40.0,
2020-03-11 11:01:46.007600,6,WhiteHole.SinglePlayer.Trigger,Red Player,76.0,40.0,
2020-03-11 11:02:03.559600,6,Asteroid.SinglePlayer.Connection,Red Player,62.0,43.0,
2020-03-11 11:02:06.738800,6,Planet.Creation,Blue Player,60.0,45.0,13178.0
2020-03-11 11:02:06.808800,6,Asteroid.SinglePlayer.Exit,Red Player,60.0,46.0,
2020-03-11 11:02:07.906900,6,End,,,,
